
	171	 2 	  1  -18.10698163501189  -14.538975284794802   9.147640546799988 
	172	 2 	  1  -17.47598163501189  -13.934075284794801   8.662080546799988 
	173	 2 	  1  -17.32118163501189  -13.7498752847948   9.544490546799988 
	174	 2 	  1  -17.22758163501189  -14.583275284794802   9.991450546799987 
	175	 2 	  1  -17.95658163501189  -15.159475284794802   10.004170546799987 
	176	 2 	  1  -18.44158163501189  -15.142775284794801   10.840590546799987 
	177	 2 	  1  -18.91798163501189  -14.5821752847948   10.247410546799987 
	178	 2 	  1  -18.16298163501189  -13.970275284794802   10.167030546799987 
	179	 2 	  1  -17.98598163501189  -13.0336752847948   9.931980546799988 
	180	 2 	  9  -18.41878163501189  -13.336075284794802   9.166880546799987 
	181	 3 	  10  -16.398273803226246  3.407551707068806   8.169534036367338 
	182	 3 	  1  -17.149773803226246  3.866451707068806   8.511724036367339 
	183	 3 	  1  -17.857073803226246  4.186051707068807   9.003854036367338 
	184	 3 	  1  -17.222573803226247  3.6363517070688074   9.547704036367339 
	185	 3 	  1  -16.331373803226246  3.3721517070688067   9.24841403636734 
	186	 3 	  1  -17.005673803226244  2.843851707068807   8.779594036367339 
	187	 3 	  1  -16.294673803226246  2.368251707068805   8.39237403636734 
	188	 3 	  1  -16.103873803226247  1.5835517070688079   7.922044036367338 
	189	 3 	  1  -16.485473803226245  1.6923517070688066   7.089684036367338 
	190	 3 	  1  -17.067573803226246  2.061051707068807   6.521394036367338 
	191	 3 	  1  -16.989873803226246  3.0796517070688063   6.470334036367339 
	192	 3 	  1  -16.752473803226245  2.750051707068807   7.301314036367339 
	193	 3 	  1  -17.194673803226245  3.5636517070688063   7.498664036367339 
	194	 3 	  1  -17.720373803226245  2.9758517070688066   8.051504036367337 
	195	 3 	  1  -18.120373803226247  3.8703517070688074   7.983744036367338 
	196	 3 	  1  -18.718673803226245  3.535651707068806   8.64585403636734 
	197	 3 	  1  -18.044273803226247  3.144651707068806   9.081674036367339 
	198	 3 	  1  -18.476873803226244  3.5181517070688075   9.774024036367338 
	199	 3 	  1  -18.950273803226246  3.007451707068806   10.428474036367337 
	200	 3 	  1  -18.059073803226244  2.4537517070688084   10.427554036367338 
	201	 3 	  1  -17.400873803226247  2.5674517070688063   9.746984036367339 
	202	 3 	  1  -16.932673803226244  1.7765517070688057   10.062664036367337 
	203	 3 	  1  -16.350973803226246  2.2534517070688063   9.460914036367338 
	204	 3 	  1  -15.766173803226245  1.5536517070688065   8.97664403636734 
	205	 3 	  1  -16.392173803226246  1.0565517070688069   9.49991403636734 
	206	 3 	  1  -16.368273803226245  0.1017517070688081   9.344074036367338 
	207	 3 	  1  -16.128773803226245  0.5783517070688058   8.543174036367338 
	208	 3 	  1  -16.741173803226246  -0.10564829293119171   8.165524036367337 
	209	 3 	  1  -17.679273803226245  0.026451707068805952   8.135864036367337 
	210	 3 	  11  -17.551273803226245  -0.5891482929311946   8.837704036367338 
	211	 3 	  1  -17.495873803226246  -0.1496482929311922   9.628914036367338 
	212	 3 	  1  -17.337673803226245  0.677751707068805   10.04957403636734 
	213	 3 	  1  -17.972073803226245  1.3741517070688056   10.26333403636734 
	214	 3 	  1  -17.753473803226246  1.3824517070688076   9.374184036367339 
	215	 3 	  1  -17.798973803226247  2.1001517070688083   8.79224403636734 
	216	 3 	  1  -17.225773803226247  2.0358517070688054   7.959694036367338 
	217	 3 	  1  -16.874073803226246  1.554951707068807   8.705864036367338 
	218	 3 	  1  -17.217273803226245  0.650351707068805   8.842684036367338 
	219	 3 	  1  -18.158173803226244  0.4165517070688063   9.012464036367337 
	220	 3 	  1  -19.061273803226246  0.508551707068805   8.99823403636734 
	221	 3 	  1  -18.716873803226246  1.2991517070688063   8.611354036367338 
	222	 3 	  1  -17.885973803226246  1.1151517070688053   8.187404036367338 
	223	 3 	  1  -17.010473803226244  0.9507517070688083   7.809264036367338 
	224	 3 	  1  -16.277273803226244  0.547351707068807   7.360144036367338 
	225	 3 	  1  -17.018173803226247  0.12825170706880673   7.099864036367338 
	226	 3 	  1  -17.044473803226246  0.9132517070688069   6.571754036367338 
	227	 3 	  1  -17.926173803226245  0.6051517070688073   6.313164036367338 
	228	 3 	  1  -17.936773803226245  0.5590517070688081   7.273754036367338 
	229	 3 	  1  -17.764873803226244  1.4708517070688076   7.134654036367339 
	230	 3 	  1  -18.156173803226245  1.7605517070688075   6.331174036367338 
	231	 3 	  1  -18.050273803226247  2.755351707068807   6.023384036367338 
	232	 3 	  1  -18.998473803226247  2.8852517070688064   6.393984036367339 
	233	 3 	  1  -19.259773803226246  2.003651707068806   6.283314036367338 
	234	 3 	  1  -18.812373803226247  2.1034517070688077   7.083114036367338 
	235	 3 	  1  -18.303673803226246  2.1446517070688076   7.8210340363673385 
	236	 3 	  1  -17.801573803226244  2.5787517070688066   7.082224036367338 
	237	 3 	  1  -18.159973803226247  3.4865517070688066   6.942174036367339 
	238	 3 	  1  -18.765273803226247  3.0994517070688063   7.570004036367338 
	239	 3 	  1  -19.541773803226246  3.0204517070688075   8.142794036367338 
	240	 3 	  12  -19.833573803226244  2.734751707068807   7.303004036367339 
	241	 3 	  1  -20.470673803226244  2.374751707068808   7.953874036367338 
	242	 3 	  1  -20.464473803226245  1.5338517070688065   8.461764036367338 
	243	 3 	  1  -20.731873803226247  1.608751707068806   9.36675403636734 
	244	 3 	  1  -20.046073803226246  0.9057517070688066   9.208494036367338 
	245	 3 	  1  -19.608773803226246  1.740551707068808   9.07143403636734 
	246	 3 	  1  -20.160373803226246  2.477651707068806   8.995964036367338 
	247	 3 	  1  -19.366173803226246  2.9584517070688063   9.304744036367339 
	248	 3 	  1  -18.816473803226245  2.4217517070688084   8.697524036367337 
	249	 3 	  1  -18.604873803226244  2.2502517070688066   9.559474036367337 
	250	 3 	  1  -18.819373803226245  1.3843517070688067   9.698634036367338 
	251	 3 	  1  -18.931073803226244  1.8292517070688072   10.475954036367337 
	252	 3 	  1  -19.697273803226246  2.2224517070688075   10.032984036367338 
	253	 3 	  1  -19.869373803226246  1.3298517070688058   10.185854036367338 
	254	 3 	  1  -19.346473803226246  0.5417517070688058   9.999664036367339 
	255	 3 	  1  -18.430773803226245  0.3772517070688055   10.047184036367337 
	256	 3 	  1  -18.535473803226246  -0.4510482929311932   9.669164036367338 
	257	 3 	  1  -18.745473803226247  -0.45194829293119465   8.742814036367339 
	258	 3 	  1  -18.485173803226246  -0.729648292931194   7.870794036367338 
	259	 3 	  1  -17.912173803226246  -0.5652482929311935   7.134974036367339 
	260	 3 	  1  -18.764573803226245  0.008351707068805503   7.021184036367339 
	261	 3 	  1  -19.551873803226247  0.38595170706880655   7.176934036367339 
	262	 3 	  1  -18.920873803226247  0.9908517070688072   6.691374036367339 
	263	 3 	  1  -18.766073803226245  1.1750517070688078   7.573784036367339 
	264	 3 	  1  -18.672473803226247  0.34165170706880676   8.020744036367338 
	265	 3 	  1  -19.401473803226246  -0.23454829293119328   8.033464036367338 
	266	 3 	  1  -19.886473803226245  -0.21784829293119312   8.869884036367338 
	267	 3 	  1  -20.362873803226247  0.34275170706880775   8.276704036367338 
	268	 3 	  1  -19.607873803226244  0.9546517070688063   8.196324036367338 
	269	 3 	  1  -19.430873803226245  1.8912517070688084   7.961274036367339 
	270	 3 	  13  -19.863673803226245  1.5888517070688062   7.1961740363673385 
	271	 4 	  14  -7.337847710656135  5.17630693390653   -10.582134241053918 
	272	 4 	  1  -8.089347710656135  5.63520693390653   -10.239944241053918 
	273	 4 	  1  -8.796647710656135  5.954806933906531   -9.747814241053918 
	274	 4 	  1  -8.162147710656136  5.405106933906532   -9.203964241053917 
	275	 4 	  1  -7.270947710656134  5.140906933906531   -9.503254241053916 
	276	 4 	  1  -7.945247710656133  4.612606933906531   -9.972074241053917 
	277	 4 	  1  -7.234247710656135  4.137006933906529   -10.359294241053917 
	278	 4 	  1  -7.043447710656135  3.352306933906532   -10.829624241053917 
	279	 4 	  1  -7.425047710656134  3.461106933906531   -11.661984241053919 
	280	 4 	  1  -8.007147710656135  3.8298069339065313   -12.230274241053918 
	281	 4 	  1  -7.9294477106561345  4.8484069339065305   -12.281334241053917 
	282	 4 	  1  -7.692047710656134  4.518806933906531   -11.450354241053917 
	283	 4 	  1  -8.134247710656133  5.3324069339065305   -11.253004241053917 
	284	 4 	  1  -8.659947710656134  4.744606933906531   -10.700164241053919 
	285	 4 	  1  -9.059947710656136  5.639106933906532   -10.767924241053919 
	286	 4 	  1  -9.658247710656134  5.30440693390653   -10.105814241053917 
	287	 4 	  1  -8.983847710656136  4.91340693390653   -9.669994241053917 
	288	 4 	  1  -9.416447710656133  5.286906933906532   -8.977644241053918 
	289	 4 	  1  -9.889847710656134  4.77620693390653   -8.323194241053919 
	290	 4 	  1  -8.998647710656133  4.222506933906533   -8.324114241053918 
	291	 4 	  1  -8.340447710656136  4.336206933906531   -9.004684241053917 
	292	 4 	  1  -7.872247710656133  3.54530693390653   -8.689004241053919 
	293	 4 	  1  -7.290547710656135  4.0222069339065305   -9.290754241053918 
	294	 4 	  1  -6.705747710656134  3.3224069339065307   -9.775024241053917 
	295	 4 	  1  -7.331747710656135  2.825306933906531   -9.251754241053916 
	296	 4 	  1  -7.307847710656134  1.8705069339065323   -9.407594241053918 
	297	 4 	  1  -7.068347710656134  2.34710693390653   -10.208494241053918 
	298	 4 	  1  -7.680747710656135  1.6631069339065325   -10.586144241053919 
	299	 4 	  1  -8.618847710656134  1.7952069339065302   -10.615804241053919 
